Library ID,Library ID Shortform,Polymer,Colour,Morphology,Source,Source Type,Laser (nm),Grating ,Hole size (nm),Slit (um),Filter (%),Acq. Time (s),Accumulation,Delay (s)
Polyethylene 2. Brown Food Container,PE 2,Polyethylene,Light brown,Fragment,Maply syrup bottle,Donated,532,1200,300,100,25,4,4,0
Polyethylene 3. Turquoise Bin,PE 3,Polyethylene,Turqoise,Fragment,Garbage bin,Donated,532,1200,300,100,25,4,4,30
Polyethylene 4. Orange Bin,PE 4,Polyethylene,Orange,Fragment,Garbage bin,Donated,532,1200,300,100,10,10,10,30
Polyethylene 5. Green Microsphere,PE 5,Polyethylene,Green,sphere,Microsphere,Lab,532,1200,300,100,25,8,8,30
Polyethylene 6.White Microsphere ,PE 6,Polyethylene,White,Sphere,Microsphere,lab ,532,1200,300,100,25,4,4,0
Polyethylene 7. White Grocery Bag,PE 7,Polyethylene,White,Film,Grocery bag,Store bought,532,1200,300,100,25,4,4,0
Polyethylene 9. Clear Cling Wrap,PE 9,Polyethylene,Clear,Film,LDPE wrapping,Lab,532,1200,300,100,25,8,8,0
Polyethylene 10. Grey Grocery Bag,PE 10,Polyethylene,Grey,Film,LDPE bag,Store bought,532,1200,300,100,25,4,4,0
Polyethylene 11. Green Toy,PE 11,Polyethylene,Green,Fragment,HDPE sled toy,Store bought,532,1200,300,100,25,4,4,0
Polyethylene 12. Black Pen Lid,PE 12,Polyethylene,Black,Fragment,Pen lid,Donated,532,1200,300,100,25,4,4,0
Polyethylene 14. Green Wrapper,PE 14,Polyethylene,Green,Film,Tampon wrapper,Donated,532,1200,100,100,25,4,4,0
Polyethylene 15. Green Tampon Applicator,PE 15,Polyethylene,Green,Fragment,LDPE tampon applicator,Donated,532,1200,300,100,25,4,4,0
Polyethylene 16. White Art Foam,PE 16,Polyethylene,White,Foam,Art foam,Donated,532,1200,300,100,25,4,4,0
Polyethylene 19. Grey Cosmetics Bottle,PE 19,Polyethylene,Grey,Fragment,Cosmetic bottle,Donated,532,1200,300,100,25,4,4,30
Polyethylene 20. White Microsphere,PE 20,Polyethylene,White,Fragment,Microplastic,lab ,532,1200,300,100,25,4,4,0
Polyethylene 21. Yellow Container Lid,PE 21,Polyethylene,Yellow,Fragment,HDPE food lid,Donated,532,1200,300,100,25,4,4,0
Polyethylene 22. Blue Container Lid,PE 22,Polyethylene,Blue,Fragment,HDPE food lid,Donated,532,1200,300,100,25,4,4,0
Polyethylene 23. Clear Cereal Bag,PE 23,Polyethylene,Clear,Film,Cereal bag,Donated,532,1200,300,100,25,4,4,0
Polyethylene 24. White Microbead,PE 24,Polyethylene,White,Fragment,BB Peach cleanser,Store bought,785,600,300,100,100,4,4,0
Polyethylene 25. White Microbead,PE 25,Polyethylene,White,Fragment,BOP maple cleanser,Store bought,785,600,500,100,100,8,8,0
Polyethylene 26. White Microbead,PE 26,Polyethylene,White,Fragment,Neutrogena deep clean cleanser,Store bought,785,600,300,100,100,8,8,0
Polyethylene 27. Blue Microbead,PE 27,Polyethylene,Blue,Fragment,Neutrogena deep clean cleanser,Store bought,785,600,300,100,100,8,8,0
Polyethylene 28. Blue Microbead,PE 28,Polyethylene,Blue,Fragment,Daily purifier cleanser,Store bought,532,1200,300,100,25,8,8,0
Polyethylene 29. Purple Microbead,PE 29,Polyethylene,Purple,Fragment,C&C deep action cleanser,Store bought,785,600,500,100,100,8,8,0
Polystyrene 1. Brown Coffee Cup Lid,PS 1,Polystyrene,Brown,Fragment,Coffee cup lid,Store bought,532,1200,300,100,25,4,4,0
Polystyrene 2. White Coffee Cup Lid,PS 2,Polystyrene,White,Fragment,Coffee cup lid,Store bought,532,1200,300,100,25,4,4,0
Polystyrene 3. White Foam Container,PS 3,Polystyrene,White,Foam,EPS food container,Lab,532,1200,300,100,25,4,4,0
Polystyrene 4. White Microsphere,PS 4,Polystyrene,Clear,Sphere,Microspheres,Lab,532,1200,300,100,25,4,4,0
Polystyrene 5. Orange Microsphere,PS 5,Polystyrene,Orange,Sphere,Microspheres,Lab,785,600,300,100,100,4,4,0
Polystyrene 6. Clear Glassware,PS 6,Polystyrene,Clear,Fragment,Shot glasses,Store bought,532,1200,300,100,25,4,4,0
Polystyrene 8. Clear Pen Barrel,PS 8,Polystyrene,Clear,Fragment,Ball point pen barrel,Lab,532,1200,300,100,25,4,4,0
Polystyrene 11. Orange Printer Cartridge,PS 11,Polystyrene,Orange,Fragment,Printer cartridge,Donated,785,600,300,100,100,4,4,0
Polystyrene 13. Pink Spoon,PS 13,Polystyrene,Pink,Fragment,Ice cream spoon,Donated,785,600,300,100,100,8,8,30
